info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49801 x=851   y=0     width=27    height=26    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49808 x=879   y=0     width=27    height=26    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49816 x=252   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49819 x=907   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49821 x=140   y=348   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49828 x=1988  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=49829 x=112   y=351   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49832 x=84    y=351   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49836 x=1327  y=0     width=27    height=26    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49837 x=40    y=0     width=27    height=27    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49844 x=56    y=351   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49845 x=28    y=351   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49847 x=96    y=0     width=27    height=27    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49849 x=1383  y=0     width=27    height=26    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=49884 x=1275  y=162   width=24    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49885 x=100   y=559   width=24    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49888 x=260   y=739   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49891 x=286   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49892 x=312   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49899 x=1820  y=108   width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49900 x=1454  y=450   width=24    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49901 x=1479  y=450   width=24    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49903 x=874   y=54    width=26    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49905 x=338   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49910 x=364   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49912 x=1691  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49913 x=1960  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49915 x=1719  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49916 x=332   y=660   width=27    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49920 x=1904  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49928 x=1820  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49929 x=1736  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49932 x=1775  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49933 x=1652  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49939 x=1831  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49940 x=1976  y=108   width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49941 x=390   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49944 x=1950  y=708   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49948 x=416   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49956 x=442   y=426   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49957 x=468   y=425   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49960 x=224   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49961 x=494   y=425   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=49989 x=1596  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50024 x=1211  y=81    width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50025 x=520   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50028 x=546   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50032 x=572   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50034 x=598   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50040 x=624   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50041 x=650   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50044 x=448   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50045 x=676   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50052 x=130   y=136   width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50056 x=78    y=739   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50060 x=702   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50112 x=104   y=739   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50136 x=1832  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50137 x=1316  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50140 x=1288  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50143 x=1260  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50144 x=1232  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50146 x=1204  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50152 x=1176  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50153 x=1148  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50157 x=1120  y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50164 x=812   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50165 x=840   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50168 x=696   y=658   width=27    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50184 x=868   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50192 x=182   y=136   width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50212 x=1414  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50220 x=825   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50224 x=1163  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50228 x=775   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50236 x=800   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50237 x=825   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50248 x=1209  y=758   width=25    height=22    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50276 x=1107  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50277 x=1176  y=27    width=27    height=26    xoffset=-2    yoffset=0     xadvance=23    page=0  chnl=15
char id=50280 x=980   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50284 x=952   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50292 x=976   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=50293 x=924   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50297 x=840   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50304 x=650   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50324 x=1576  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50332 x=1133  y=81    width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50360 x=575   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50364 x=1150  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50409 x=560   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50416 x=1806  y=758   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50417 x=504   y=320   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50420 x=364   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50424 x=336   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50426 x=308   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50431 x=1484  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50432 x=280   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50433 x=196   y=322   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50444 x=325   y=163   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50448 x=1263  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50452 x=1450  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50460 x=1475  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50472 x=1185  y=81    width=25    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50473 x=728   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50476 x=286   y=735   width=25    height=24    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50480 x=754   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50488 x=780   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50489 x=806   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50491 x=270   y=82    width=26    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50493 x=832   y=424   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50500 x=189   y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50501 x=1944  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50504 x=1367  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50505 x=378   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50506 x=1684  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50508 x=1593  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50509 x=1711  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50510 x=270   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50515 x=1738  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50516 x=1728  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50517 x=1404  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50519 x=135   y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50520 x=162   y=82    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50521 x=1350  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50525 x=999   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50526 x=1161  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50528 x=542   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50529 x=1133  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50532 x=1288  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50536 x=150   y=507   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50544 x=175   y=507   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50545 x=200   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50547 x=1601  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50548 x=891   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50549 x=275   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50556 x=918   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50557 x=972   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50560 x=1259  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50564 x=945   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50567 x=918   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50572 x=810   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50573 x=756   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50575 x=2008  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50577 x=702   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50581 x=675   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50583 x=0     y=85    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50584 x=1214  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50588 x=1313  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50592 x=625   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50601 x=650   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50612 x=1526  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50613 x=92    y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50616 x=193   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50617 x=1825  y=162   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50619 x=480   y=608   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50620 x=504   y=607   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50621 x=1856  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50622 x=138   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50628 x=161   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50629 x=184   y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50630 x=1861  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50631 x=1675  y=162   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50632 x=1939  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50633 x=624   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50634 x=1483  y=135   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50636 x=1833  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50638 x=648   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50640 x=470   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50641 x=733   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50644 x=1363  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50648 x=1175  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50656 x=1200  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50657 x=1225  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50659 x=1965  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50661 x=1275  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50668 x=374   y=190   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50669 x=2025  y=502   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50670 x=1810  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50672 x=1413  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50676 x=816   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50678 x=887   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50679 x=910   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50684 x=933   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50685 x=956   y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50686 x=2017  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50687 x=233   y=136   width=24    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50688 x=0     y=112   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50689 x=984   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50693 x=1008  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50694 x=1032  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50695 x=1334  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50696 x=806   y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=50700 x=1438  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50704 x=1750  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50712 x=1775  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50713 x=1800  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50715 x=78    y=109   width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50716 x=1225  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50724 x=156   y=789   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50725 x=336   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50728 x=308   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50732 x=280   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50733 x=1971  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50734 x=196   y=270   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50736 x=1803  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50739 x=1635  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50740 x=112   y=273   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50741 x=84    y=273   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50743 x=1551  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50745 x=1960  y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50747 x=459   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50752 x=252   y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50753 x=1927  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50756 x=1340  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50760 x=270   y=374   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50768 x=243   y=374   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50769 x=216   y=374   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50771 x=1495  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50772 x=928   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50773 x=135   y=377   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50780 x=1958  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50781 x=75    y=166   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50784 x=1488  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50796 x=475   y=529   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50799 x=901   y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50801 x=525   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50808 x=1800  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50809 x=575   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50812 x=1513  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50816 x=625   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50824 x=650   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50825 x=675   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50827 x=540   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50829 x=725   y=528   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=50836 x=1698  y=758   width=26    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50837 x=112   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50840 x=980   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50844 x=952   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50852 x=924   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50853 x=896   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50855 x=1540  y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50857 x=812   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50864 x=1998  y=346   width=26    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=50865 x=0     y=31    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50868 x=700   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50872 x=672   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50873 x=1943  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50874 x=616   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50880 x=588   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50881 x=560   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50883 x=1915  y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50885 x=476   y=242   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=50892 x=1308  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
